Datum	A	F	N	PJ	S	V
2018-10-25	Energie|Geschäftsordnung des Parlaments|Steuerwesen|Umwelt	Wohnungspolitik|Schienentransport|Bürgerliches Recht|Gliedstaat|Versicherungswesen|Arbeitslosenversicherung|Beschäftigung und Arbeitsbedingungen|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse	Staatsangehöriger|soziale Sicherheit|Internationale Beziehungen|Menschenrechte|Presse|Internationale Beziehungen|Menschenrechte|Presse|Vereinte Nationen|diplomatische Beziehungen	Gesundheit|junger Mensch|Sozialpolitik|Notar|Rechtsanwalt|Verfassung|Frau|Gleichbehandlung|Steuerwesen|vorschulische Erziehung|diplomatische Beziehungen|Menschenrechte|Parlamentsdebatte|Informatik|Information und Informationsverarbeitung|Umwelt|Gesundheit|Bildung|Organisation des Unterrichtswesens|Internationale Beziehungen|Menschenrechte|Presse|Handel|Industrie|Menschenrechte|Unternehmen und Wettbewerb	Handel|Industrie|öffentliche Sicherheit|Unternehmen und Wettbewerb|Bildung|Opferhilfe|Organisation des Unterrichtswesens|Sport|Informatik|Information und Informationsverarbeitung|junger Mensch|Abfall|Abfallwirtschaft|Elektrizitäts- und Kernkraftindustrie|Internationale Beziehungen|Menschenrechte|Presse|Internationale Beziehungen|Menschenrechte|Presse|Vereinte Nationen|Umwelt|Verwaltungsrecht|diplomatische Beziehungen	Wohnungspolitik|Schienentransport|Bürgerliches Recht|Gliedstaat|Versicherungswesen|Arbeitslosenversicherung|Beschäftigung und Arbeitsbedingungen|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse
2018-11-13		Internet|Wohnungspolitik	Internet|Wohnungspolitik	Internet|Wohnungspolitik	Internet|Wohnungspolitik	Internet|Wohnungspolitik
2018-11-16			Politische Partei|Wahl|Handel|Industrie|Straßenverkehr|Unternehmen und Wettbewerb|Arbeitsrecht|Arbeitsrecht	Arbeitsrecht|Tourismus|Umwelt|Arbeitslosenversicherung	Politische Partei|Arbeitsrecht|Parlamentsdebatte	
2018-11-21		Hochschulausbildung|Forschung und geistiges Eigentum|Wissenschaften|Bildung|Organisation des Unterrichtswesens|Sport|Sport	Steuerwesen|Straßenverkehr|Familie|öffentliche Verwaltung|öffentlicher Dienst|Hochschulausbildung|Haushaltskontrolle|Politische Partei|Verfassung|Arbeitslosenversicherung|Sozialpolitik|Ausweis|Informatik|Information und Informationsverarbeitung|Flüchtling|Vereinte Nationen|öffentliche Verwaltung|öffentlicher Dienst|Energie|Umwelt|Land- und Forstwirtschaft, Fischerei|Flüchtling|Forschung und geistiges Eigentum|Wissenschaften|Bildung|Organisation des Unterrichtswesens|Bürgerliches Recht|Europäische Union|Internet|Presse|Hochschulausbildung|Steuerwesen|Tiermedizin|Tierschutz|Finanzausgleich|vorschulische Erziehung	Betreuung von Pflegebedürftigen|Forschung und geistiges Eigentum|Krankenpflege|Wissenschaften|Museum|Forschung und geistiges Eigentum|Wissenschaften|Politische Partei|Wahl|Kulturpolitik|Kunst|Kulturpolitik|Kunst|vorschulische Erziehung	Steuerwesen|Behinderter|Fernsehen|Hörfunk|Energie|Umwelt|Forschung und geistiges Eigentum|Wissenschaften|Energie|Umwelt|Bürgerliches Recht|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Steuerwesen|Fernsehen|Hörfunk|Informatik|Information und Informationsverarbeitung	Hochschulausbildung|Forschung und geistiges Eigentum|Wissenschaften|Bildung|Organisation des Unterrichtswesens|Sport|Sport
2018-11-22		Bildung|namentliche Abstimmung|Organisation des Unterrichtswesens|Religion|Verfassung|Handel|Industrie|Unternehmen und Wettbewerb|Bibliothek|Museum|Preis|Europäische Union|Menschenrechte|Strafrecht|direkt gewählte Kammer|ausländischer Staatsangehöriger|Beschäftigung und Arbeitsbedingungen|Hochschulausbildung|Wahl|Grenze|öffentliche Sicherheit|Elektrizitätsindustrie|namentliche Abstimmung|Verfassung|Kulturpolitik|Kunst|Tabak	soziale Sicherheit|direkt gewählte Kammer|Bildung|Organisation des Unterrichtswesens|Religion|Behinderter	Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|direkt gewählte Kammer|Europäische Union|Tiermedizin|Tierschutz|Betreuung von Pflegebedürftigen|Informatik|Information und Informationsverarbeitung|Krankenpflege|Behinderter|Forschung und geistiges Eigentum|Informatik|Information und Informationsverarbeitung|Land- und Forstwirtschaft, Fischerei|Wissenschaften|Wohnungspolitik	direkt gewählte Kammer|Sekundarstufe|Arbeitsrecht|Forschung und geistiges Eigentum|Informatik|Information und Informationsverarbeitung|Land- und Forstwirtschaft, Fischerei|Wissenschaften|Behinderter|Beschäftigung und Arbeitsbedingungen|Tiermedizin|Tierschutz|Altersversorgungssystem|Frau|Gleichbehandlung|Europäische Union|Land- und Forstwirtschaft, Fischerei	Bildung|namentliche Abstimmung|Organisation des Unterrichtswesens|Religion|Verfassung|Handel|Industrie|Unternehmen und Wettbewerb|Bibliothek|Museum|Preis|Europäische Union|Menschenrechte|Strafrecht|direkt gewählte Kammer|ausländischer Staatsangehöriger|Beschäftigung und Arbeitsbedingungen|Hochschulausbildung|Wahl|Grenze|öffentliche Sicherheit|Elektrizitätsindustrie|namentliche Abstimmung|Verfassung|Kulturpolitik|Kunst|Tabak
2018-11-29		Grenze			Fischerei|Jagd|öffentliche Sicherheit	Grenze
2018-12-11			soziale Sicherheit|Steuerwesen|Finanzausgleich|Primarstufe|vorschulische Erziehung|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb		Parlamentsdebatte|Steuerwesen|Wohnungspolitik|Gesundheit|Tabak|öffentliches Eigentum|Bürgerliches Recht|Wohnungspolitik	
2018-12-12		Sport	Familie|soziale Sicherheit|Straßenverkehr|vorschulische Erziehung|Forschung und geistiges Eigentum|soziale Sicherheit|Wissenschaften|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Bildung|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens|Hochschulausbildung|öffentliche Verwaltung|öffentlicher Dienst|Altersversorgungssystem|Versicherungswesen|Europarat|Staatsangehöriger|Verteidigung|Bildung|Organisation des Unterrichtswesens|Altersversorgungssystem|Familie|Frau|Gleichbehandlung|Opferhilfe|Hochschulausbildung|Wahl|Handel|Industrie|Unternehmen und Wettbewerb|Wahl|Umwelt|Verwaltungsrecht|Europäische Union|Internationale Beziehungen		Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Land- und Forstwirtschaft, Fischerei|Umwelt|Vereinte Nationen|Wahl|Einkommen|Europäische Union|Verwaltung und Entlohnung des Personals|Europäische Union|Internet|Steuerwesen	Sport
2018-12-13		Handel|Industrie|Unternehmen und Wettbewerb|Vereinsleben|Versammlungsfreiheit|Arbeitsrecht|Gesundheit|Frau|Gleichbehandlung|junger Mensch|Opferhilfe|soziale Sicherheit|Gesundheit|soziale Sicherheit	Menschenrechte|Presse|Tiermedizin|Tierschutz|Forschung und geistiges Eigentum|soziale Sicherheit|Wissenschaften|Gesundheit|Informatik|Information und Informationsverarbeitung|Frau|Gleichbehandlung|junger Mensch|Opferhilfe|Gliedstaat|junger Mensch|Bildung|Internet|junger Mensch|Organisation des Unterrichtswesens	Hochschulausbildung|Abfall|Abfallwirtschaft|Forschung und geistiges Eigentum|Wissenschaften|Beschäftigung und Arbeitsbedingungen|Handel|Industrie|Unternehmen und Wettbewerb|Forschung und geistiges Eigentum|Land- und Forstwirtschaft, Fischerei|Umwelt|Wissenschaften|Gesundheit|Frau|Gleichbehandlung|junger Mensch|Opferhilfe|soziale Sicherheit|Wahl	Opferhilfe|Frau|Gleichbehandlung|Strafrecht|Öffentliche Finanzen und Haushaltspolitik|öffentliche Sicherheit|Opferhilfe|Europarat|Frau|Gleichbehandlung|öffentliche Sicherheit|Opferhilfe|Völkerrecht|Gesundheit|junger Mensch|Gesetzgebungsverfahren|Staatsangehöriger|Frau|Gleichbehandlung|Opferhilfe|Strafrecht|Museum|Europarat|Frau|Gleichbehandlung|öffentliche Sicherheit|Völkerrecht|Frau|Gleichbehandlung|Opferhilfe|Strafrecht|Europarat|Frau|Gleichbehandlung|öffentliche Sicherheit|Opferhilfe|Völkerrecht|Menschenrechte|Presse|Frau|Gleichbehandlung|Opferhilfe|Beschäftigung und Arbeitsbedingungen|Handel|Industrie|Unternehmen und Wettbewerb|Europarat|Frau|Gleichbehandlung|öffentliche Sicherheit|Opferhilfe|Völkerrecht|Internet|Steuerwesen|Gesundheit|junger Mensch|Frau|Gleichbehandlung|öffentliche Sicherheit|Bildung|Organisation des Unterrichtswesens|vorschulische Erziehung|Frau|Gleichbehandlung|junger Mensch|Opferhilfe|Gesundheit|Gliedstaat|junger Mensch	Handel|Industrie|Unternehmen und Wettbewerb|Vereinsleben|Versammlungsfreiheit|Arbeitsrecht|Gesundheit|Frau|Gleichbehandlung|junger Mensch|Opferhilfe|soziale Sicherheit|Gesundheit|soziale Sicherheit
2019-01-29		Darstellende Künste|Geschäftsordnung des Parlaments|Haushaltskontrolle|Geschäftsordnung des Parlaments|Gesundheit|Haushaltskontrolle|Gesundheit|soziale Sicherheit	Gesundheit|Öffentliche Finanzen und Haushaltspolitik|Gesundheit|Gesundheit|Informatik|Information und Informationsverarbeitung|Öffentliche Finanzen und Haushaltspolitik	Ausbildungsbeihilfe|Betreuung von Pflegebedürftigen|Familie|Krankenpflege|Sozialpolitik|Betreuung von Pflegebedürftigen|Krankenpflege	Gesundheit|Parlamentsdebatte|Gesundheit|Tiermedizin|Tierschutz|Geschäftsordnung des Parlaments|Haushaltskontrolle|öffentliche Verwaltung|öffentlicher Dienst|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Land- und Forstwirtschaft, Fischerei|Wasser|Wasserbewirtschaftung|Kulturpolitik|Kunst|Sozialpolitik|Straßenverkehr	Darstellende Künste|Geschäftsordnung des Parlaments|Haushaltskontrolle|Geschäftsordnung des Parlaments|Gesundheit|Haushaltskontrolle|Gesundheit|soziale Sicherheit
2019-01-30		Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Arbeitsrecht|namentliche Abstimmung|öffentliche Verwaltung|öffentlicher Dienst|Menschenrechte|Strafrecht|öffentliche Verwaltung|öffentlicher Dienst|Presse|Familie|Familienleistungsausgleich	Arbeitslosenversicherung|Informatik|Information und Informationsverarbeitung|Presse|Verfassung|Verwaltungskontrolle|Exekutive|Misstrauensantrag|Luftverkehr|Verteidigung|Informatik|Information und Informationsverarbeitung|Gesundheit|Öffentliche Finanzen und Haushaltspolitik|Bürgerliches Recht|Gesundheit|Informatik|Information und Informationsverarbeitung|Öffentliche Finanzen und Haushaltspolitik|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Luftverkehr|Verteidigung|Exekutive|Misstrauensantrag|namentliche Abstimmung	Behinderter|Beschäftigung und Arbeitsbedingungen|Gesundheit|junger Mensch|Tabak|Arbeitsrecht|Frau|Gleichbehandlung|Informatik|Information und Informationsverarbeitung|Behinderter|Beschäftigung und Arbeitsbedingungen|Menschenrechte|Parlamentsdebatte|Informatik|Information und Informationsverarbeitung|Straßenverkehr|Exekutive|Misstrauensantrag|namentliche Abstimmung|Straßenverkehr	Arbeitsrecht|junger Mensch|Bildung|Europäische Union|Organisation des Unterrichtswesens|Frau|Gleichbehandlung|Opferhilfe|Opferhilfe|Arbeitsrecht|Arbeitsrecht|Betreuung von Pflegebedürftigen|Gesetzgebungsverfahren|Krankenpflege|Beschäftigung und Arbeitsbedingungen|Betreuung von Pflegebedürftigen|Krankenpflege|junger Mensch|Agrarerzeugnisse und Lebensmittel|Wasser|Wasserbewirtschaftung|Bildung|Europäische Union|Organisation des Unterrichtswesens|Personenstand|Wasser|Wasserbewirtschaftung|öffentliche Verwaltung|öffentlicher Dienst|Steuerwesen|Arbeitsrecht|Familie|Gesetzgebungsverfahren|Frau|Gleichbehandlung|öffentliche Sicherheit|Frau|Gleichbehandlung|Menschenrechte|Exekutive|Misstrauensantrag|namentliche Abstimmung	Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Arbeitsrecht|namentliche Abstimmung|öffentliche Verwaltung|öffentlicher Dienst|Menschenrechte|Strafrecht|öffentliche Verwaltung|öffentlicher Dienst|Presse|Familie|Familienleistungsausgleich
2019-02-27		Menschenrechte|Religion|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Politische Partei|Bildung|Organisation des Unterrichtswesens|Europäische Union|Straßenverkehr	Straßenverkehr|Land- und Forstwirtschaft, Fischerei|Umwelt|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Land- und Forstwirtschaft, Fischerei|Umwelt|Gesundheit|Flüchtling|öffentliche Sicherheit|Forschung und geistiges Eigentum|soziale Sicherheit|Wissenschaften|Land- und Forstwirtschaft, Fischerei|Öffentlicher Sektor|Umwelt|Hochschulausbildung|Land- und Forstwirtschaft, Fischerei|Umwelt|Gesundheit|soziale Sicherheit|Informatik|Information und Informationsverarbeitung|Statistik|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Bildung|Organisation des Unterrichtswesens|Beschäftigung und Arbeitsbedingungen|Bildung|Organisation des Unterrichtswesens|Verwaltungsreform|Wirtschaft|Familie|Flüchtling|Grenze|öffentliche Sicherheit|Land- und Forstwirtschaft, Fischerei|Umwelt|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Arbeitsrecht|öffentliche Verwaltung|öffentlicher Dienst|Religion|Betreuung von Pflegebedürftigen|Familie|Krankenpflege	Straßenverkehr|Hochschulausbildung|Gesetzgebungsverfahren|Informatik|Information und Informationsverarbeitung|Verfassung|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz|Umwelt|Familienleistungsausgleich|Arbeitsrecht|Statistik|Wohnungspolitik|Informatik|Information und Informationsverarbeitung|Statistik|vorschulische Erziehung|Gesetzgebungsverfahren|Informatik|Information und Informationsverarbeitung|Verfassung|Bauindustrie und öffentliches Bauwesen|Baupolitik|Kulturpolitik|Kunst|Raumordnung|Familienleistungsausgleich|Flüchtling|öffentliche Sicherheit|Tiermedizin|Tierschutz|Betreuung von Pflegebedürftigen|Familie|Krankenpflege|Arbeitsrecht|Familie	Straßenverkehr|Informatik|Information und Informationsverarbeitung|Internet|Telekommunikation|Steuerwesen|Versicherungswesen|Straßenverkehr|Elektrizitätsindustrie|Wohnungspolitik|Hochschulausbildung|Arbeitsrecht|Politik der Zusammenarbeit|Vereinte Nationen|Forschung und geistiges Eigentum|Hochschulausbildung|Wissenschaften|Luftverkehr|Versicherungswesen|Internationale Beziehungen|Wohnungspolitik|Informatik|Information und Informationsverarbeitung|Statistik|Europäische Union|Wirtschaft|Handel|Industrie|Unternehmen und Wettbewerb|Verwaltungskontrolle|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz|Umwelt|Arbeitsrecht|Familie|Handel|Industrie|Unternehmen und Wettbewerb|Elektrizitäts- und Kernkraftindustrie|Telekommunikation|Forschung und geistiges Eigentum|Tiermedizin|Tierschutz|Wissenschaften|Europäische Union|Arbeitsrecht|Familie	Menschenrechte|Religion|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Politische Partei|Bildung|Organisation des Unterrichtswesens|Europäische Union|Straßenverkehr
2019-03-12		Frau|Gleichbehandlung|öffentliche Sicherheit				Frau|Gleichbehandlung|öffentliche Sicherheit
2019-03-19		Gesundheit|soziale Sicherheit				Gesundheit|soziale Sicherheit
2019-03-27		soziale Sicherheit	Altersversorgungssystem|soziale Sicherheit|ausländischer Staatsangehöriger|öffentliche Sicherheit|Verteidigung|Forschung und geistiges Eigentum|Museum|Wissenschaften|Erwachsenenbildung|Informatik|Information und Informationsverarbeitung|Öffentliche Finanzen und Haushaltspolitik|Verteidigung|Kulturpolitik|Kunst|Steuerwesen|Opferhilfe|Handel|Industrie|Primarstufe|Unternehmen und Wettbewerb|Gesundheit|Tabak|Steuerwesen|soziale Sicherheit|Wahl|Europäische Union|Verteidigung|Arbeitslosenversicherung|Sozialpolitik|Archiv|Informatik|Information und Informationsverarbeitung|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Forschung und geistiges Eigentum|Gesundheit|Wissenschaften|soziale Sicherheit|Wahl	Europäische Union|Handel|Industrie|Tiermedizin|Tierschutz|Unternehmen und Wettbewerb|Kulturpolitik|Kunst|Raumordnung|direkt gewählte Kammer|Exekutive|Betreuung von Pflegebedürftigen|Krankenpflege|Europäische Union|Flüchtling|Grenze|Menschenrechte|Gesundheit|junger Mensch|Tabak|Betreuung von Pflegebedürftigen|Krankenpflege|Forschung und geistiges Eigentum|Gesundheit|Wissenschaften|Einkommen|Verwaltung und Entlohnung des Personals	Betreuung von Pflegebedürftigen|Krankenpflege|Betreuung von Pflegebedürftigen|Krankenpflege|Betreuung von Pflegebedürftigen|Krankenpflege|Öffentliche Finanzen und Haushaltspolitik|Parlamentsdebatte|soziale Sicherheit|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Verfassung|Verwaltungsrecht|Wohnungspolitik|Steuerwesen|Behinderter|Beschäftigung und Arbeitsbedingungen|Öffentliche Finanzen und Haushaltspolitik|Tourismus|Betreuung von Pflegebedürftigen|Krankenpflege|Handel|Industrie|Unternehmen und Wettbewerb|Wahl|Kulturpolitik|Kunst|soziale Sicherheit|Sozialpolitik|Umwelt|Familie|öffentliche Sicherheit|Vereinsleben|Versammlungsfreiheit|Ausweis|Informatik|Information und Informationsverarbeitung|öffentliche Verwaltung|öffentlicher Dienst|Gesundheit|Handel|Industrie|Tabak|Unternehmen und Wettbewerb|Forschung und geistiges Eigentum|Gesundheit|Wissenschaften	soziale Sicherheit
2019-03-28		Elektrizitäts- und Kernkraftindustrie|Internationale Beziehungen|öffentliche Sicherheit	öffentliche Sicherheit|öffentliche Sicherheit|öffentliche Sicherheit|öffentliche Sicherheit	Bildung|junger Mensch|Land- und Forstwirtschaft, Fischerei|Organisation des Unterrichtswesens|Parlamentsdebatte|Steuerwesen|Straßenverkehr|Umwelt|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|öffentliche Sicherheit|Religion|Agrarerzeugnisse und Lebensmittel|Gesundheit|Land- und Forstwirtschaft, Fischerei|Umwelt|Tabak|Umwelt|öffentliche Sicherheit|Öffentlicher Sektor|Politische Partei	Arbeitslosenversicherung|Steuerwesen|ausländischer Staatsangehöriger|öffentliche Sicherheit|Behinderter|Frau|Gleichbehandlung|Informatik|Information und Informationsverarbeitung|Forschung und geistiges Eigentum|Wissenschaften|Strafrecht|Informatik|Information und Informationsverarbeitung|Straßenverkehr|Europäische Union|Land- und Forstwirtschaft, Fischerei|Bildung|Organisation des Unterrichtswesens|Vereinsleben|Versammlungsfreiheit|direkt gewählte Kammer|öffentliche Sicherheit|Elektrizitäts- und Kernkraftindustrie|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Wirtschaft|Umwelt|Europäische Union|Internationale Beziehungen|Wirtschaft|öffentliche Sicherheit|Gesundheit|Land- und Forstwirtschaft, Fischerei|Umwelt|Land- und Forstwirtschaft, Fischerei|Umwelt|Einkommen|Europäische Union|Verwaltung und Entlohnung des Personals	Elektrizitäts- und Kernkraftindustrie|Internationale Beziehungen|öffentliche Sicherheit
2019-04-24		öffentliche Verwaltung|öffentlicher Dienst|Frau|Gleichbehandlung|Opferhilfe|diplomatische Beziehungen|Trentino-Südtirol|Bürgerliches Recht|Familie	Gesundheit|soziale Sicherheit|Europäische Union|Wahl|öffentliche Sicherheit|Verteidigung|Altersversorgungssystem|Steuerwesen|Familie|Gerichtswesen|Steuerwesen|öffentliche Verwaltung|öffentlicher Dienst|Gerichtswesen	Steuerwesen|Kulturpolitik|Kunst|Bibliothek|Steuerwesen|Behinderter|Beschäftigung und Arbeitsbedingungen|Bildung|Forschung und geistiges Eigentum|Organisation des Unterrichtswesens|Wissenschaften|Bibliothek|Informatik|Information und Informationsverarbeitung|Gerichtswesen|Steuerwesen|Bürgerliches Recht|Familie|Sozialpolitik	Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|ausländischer Staatsangehöriger|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Flüchtling|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|ausländischer Staatsangehöriger|Frau|Gleichbehandlung|partizipative Demokratie|Flüchtling|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Bürgerliches Recht|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|Frau|Gleichbehandlung|Handel|Industrie|partizipative Demokratie|Unternehmen und Wettbewerb|Tiermedizin|Tierschutz|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Presse|Bildung|Organisation des Unterrichtswesens|Sport|Beschäftigung und Arbeitsbedingungen|Forschung und geistiges Eigentum|Frau|Gleichbehandlung|partizipative Demokratie|Wissenschaften|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Flüchtling|Frau|Gleichbehandlung|partizipative Demokratie|Flüchtling|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|Frau|Gleichbehandlung|Opferhilfe|partizipative Demokratie|Forschung und geistiges Eigentum|Frau|Gleichbehandlung|junger Mensch|partizipative Demokratie|Wissenschaften|Frau|Gleichbehandlung|partizipative Demokratie|Presse|Europäische Union|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|Einkommen|Frau|Gleichbehandlung|partizipative Demokratie|Verwaltung und Entlohnung des Personals|Arbeitsrecht|Frau|Gleichbehandlung|partizipative Demokratie|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Wahl|Einkommen|Frau|Gleichbehandlung|partizipative Demokratie|Verwaltung und Entlohnung des Personals|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|Opferhilfe|partizipative Demokratie|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|Flüchtling|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Verwaltungsorganisation|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|Bildung|Frau|Gleichbehandlung|Organisation des Unterrichtswesens|partizipative Demokratie|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Presse|Bürgerliches Recht|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|Handel|Industrie|öffentliche Verwaltung|öffentlicher Dienst|partizipative Demokratie|Unternehmen und Wettbewerb|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|Opferhilfe|partizipative Demokratie|Frau|Gleichbehandlung|Handel|Industrie|öffentliche Verwaltung|öffentlicher Dienst|partizipative Demokratie|Unternehmen und Wettbewerb|Bildung|Frau|Gleichbehandlung|Organisation des Unterrichtswesens|partizipative Demokratie|Frau|Gleichbehandlung|Handel|Industrie|partizipative Demokratie|Unternehmen und Wettbewerb|Beschäftigung und Arbeitsbedingungen|Forschung und geistiges Eigentum|Frau|Gleichbehandlung|partizipative Demokratie|Wissenschaften|Flüchtling|Frau|Gleichbehandlung|öffentliche Sicherheit|partizipative Demokratie|ausländischer Staatsangehöriger|Frau|Gleichbehandlung|partizipative Demokratie|Flüchtling|Frau|Gleichbehandlung|partizipative Demokratie|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Arbeitsrecht|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Presse|Fernsehen|Hörfunk|Presse|Frau|Gleichbehandlung|partizipative Demokratie|Wahl|Einkommen|Frau|Gleichbehandlung|partizipative Demokratie|Verwaltung und Entlohnung des Personals|Frau|Gleichbehandlung|partizipative Demokratie|Forschung und geistiges Eigentum|Frau|Gleichbehandlung|junger Mensch|partizipative Demokratie|Wissenschaften|Flüchtling|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|ausländischer Staatsangehöriger|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Bürgerliches Recht|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Verwaltungsorganisation|diplomatische Beziehungen|Trentino-Südtirol|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Frau|Gleichbehandlung|partizipative Demokratie|Presse|Frau|Gesundheit|Gleichbehandlung|partizipative Demokratie|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Bürgerliches Recht|Familie|Frau|Gleichbehandlung|partizipative Demokratie|Gerichtswesen|Steuerwesen|Einkommen|Frau|Gleichbehandlung|partizipative Demokratie|Verwaltung und Entlohnung des Personals	öffentliche Verwaltung|öffentlicher Dienst|Frau|Gleichbehandlung|Opferhilfe|diplomatische Beziehungen|Trentino-Südtirol|Bürgerliches Recht|Familie
2019-04-25		Altersversorgungssystem|Europäische Union|Land- und Forstwirtschaft, Fischerei|Elektrizitätsindustrie|Bildung|Organisation des Unterrichtswesens		Familie|Steuerwesen|Flüchtling|Menschenrechte|Exekutive|Gesetzgebungsverfahren|Verfassung|vorschulische Erziehung|Hochschulausbildung|Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|Behinderter|junger Mensch|Sozialpolitik|Vereinte Nationen|öffentliche Sicherheit|Vereinsleben|Versammlungsfreiheit|ausländischer Staatsangehöriger|Bildung|Organisation des Unterrichtswesens|Elektrizitäts- und Kernkraftindustrie|Umwelt	Darstellende Künste|Sport|Bauindustrie und öffentliches Bauwesen|Baupolitik|Land- und Forstwirtschaft, Fischerei|Steuerwesen|Bürgerliches Recht|Politik der Zusammenarbeit|Land- und Forstwirtschaft, Fischerei|Umwelt|öffentliche Sicherheit|Exekutive|Misstrauensantrag|Straßenverkehr|Elektrizitäts- und Kernkraftindustrie|Umwelt	Altersversorgungssystem|Europäische Union|Land- und Forstwirtschaft, Fischerei|Elektrizitätsindustrie|Bildung|Organisation des Unterrichtswesens
